"","a","b","height","total_seg","hit/vp","under","over","area","hitrate","underrate","overrate","Seg_qualy","MIN","chm"
"1",0.01,0.01,3.5,453,"12 / 12",0,441,368.125,1,0,0.973509933774834,"1 @ 0.49",0.1,"CHM_4_3"
"2",0.01,0.02,3.5,439,"12 / 12",0,427,368.1875,1,0,0.972665148063781,"1 @ 0.49",0.1,"CHM_4_3"
"3",0.01,0.03,3.5,423,"12 / 12",0,411,368.25,1,0,0.971631205673759,"1 @ 0.49",0.1,"CHM_4_3"
"4",0.01,0.04,3.5,401,"12 / 12",0,389,368,1,0,0.970074812967581,"1 @ 0.49",0.1,"CHM_4_3"
"5",0.01,0.05,3.5,394,"12 / 12",0,382,367.9375,1,0,0.969543147208122,"1 @ 0.48",0.1,"CHM_4_3"
"6",0.02,0.01,3.5,220,"12 / 12",0,208,368,1,0,0.945454545454545,"1 @ 0.47",0.1,"CHM_4_3"
"7",0.02,0.02,3.5,215,"12 / 12",0,203,368,1,0,0.944186046511628,"1 @ 0.47",0.1,"CHM_4_3"
"8",0.02,0.03,3.5,204,"12 / 12",0,192,368.09375,1,0,0.941176470588235,"1 @ 0.47",0.1,"CHM_4_3"
"9",0.02,0.04,3.5,192,"12 / 12",0,180,368.40625,1,0,0.9375,"1 @ 0.47",0.1,"CHM_4_3"
"10",0.02,0.05,3.5,186,"12 / 12",0,174,368.359375,1,0,0.935483870967742,"1 @ 0.47",0.1,"CHM_4_3"
"11",0.03,0.01,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"12",0.03,0.02,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"13",0.03,0.03,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"14",0.03,0.04,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"15",0.03,0.05,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"16",0.04,0.01,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"17",0.04,0.02,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"18",0.04,0.03,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"19",0.04,0.04,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"20",0.04,0.05,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"21",0.05,0.01,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"22",0.05,0.02,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"23",0.05,0.03,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"24",0.05,0.04,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"25",0.05,0.05,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"26",0.01,0.01,4,450,"12 / 12",0,438,360.6875,1,0,0.973333333333333,"1 @ 0.49",0.1,"CHM_4_3"
"27",0.01,0.02,4,436,"12 / 12",0,424,360.765625,1,0,0.972477064220184,"1 @ 0.49",0.1,"CHM_4_3"
"28",0.01,0.03,4,420,"12 / 12",0,408,360.828125,1,0,0.971428571428571,"1 @ 0.49",0.1,"CHM_4_3"
"29",0.01,0.04,4,398,"12 / 12",0,386,360.578125,1,0,0.969849246231156,"1 @ 0.48",0.1,"CHM_4_3"
"30",0.01,0.05,4,391,"12 / 12",0,379,360.515625,1,0,0.969309462915601,"1 @ 0.48",0.1,"CHM_4_3"
"31",0.02,0.01,4,217,"12 / 12",0,205,360.546875,1,0,0.944700460829493,"1 @ 0.47",0.1,"CHM_4_3"
"32",0.02,0.02,4,212,"12 / 12",0,200,360.5625,1,0,0.943396226415094,"1 @ 0.47",0.1,"CHM_4_3"
"33",0.02,0.03,4,202,"12 / 12",0,190,360.765625,1,0,0.940594059405941,"1 @ 0.47",0.1,"CHM_4_3"
"34",0.02,0.04,4,190,"12 / 12",0,178,361.046875,1,0,0.936842105263158,"1 @ 0.47",0.1,"CHM_4_3"
"35",0.02,0.05,4,184,"12 / 12",0,172,361,1,0,0.934782608695652,"1 @ 0.47",0.1,"CHM_4_3"
"36",0.03,0.01,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"37",0.03,0.02,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"38",0.03,0.03,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"39",0.03,0.04,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"40",0.03,0.05,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"41",0.04,0.01,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"42",0.04,0.02,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"43",0.04,0.03,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"44",0.04,0.04,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"45",0.04,0.05,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"46",0.05,0.01,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"47",0.05,0.02,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"48",0.05,0.03,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"49",0.05,0.04,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"50",0.05,0.05,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"51",0.01,0.01,4.5,447,"12 / 12",0,435,353,1,0,0.973154362416107,"1 @ 0.49",0.1,"CHM_4_3"
"52",0.01,0.02,4.5,433,"12 / 12",0,421,353.09375,1,0,0.972286374133949,"1 @ 0.49",0.1,"CHM_4_3"
"53",0.01,0.03,4.5,417,"12 / 12",0,405,353.15625,1,0,0.971223021582734,"1 @ 0.49",0.1,"CHM_4_3"
"54",0.01,0.04,4.5,395,"12 / 12",0,383,352.90625,1,0,0.969620253164557,"1 @ 0.48",0.1,"CHM_4_3"
"55",0.01,0.05,4.5,388,"12 / 12",0,376,352.84375,1,0,0.969072164948454,"1 @ 0.48",0.1,"CHM_4_3"
"56",0.02,0.01,4.5,214,"12 / 12",0,202,352.953125,1,0,0.94392523364486,"1 @ 0.47",0.1,"CHM_4_3"
"57",0.02,0.02,4.5,209,"12 / 12",0,197,352.96875,1,0,0.942583732057416,"1 @ 0.47",0.1,"CHM_4_3"
"58",0.02,0.03,4.5,199,"12 / 12",0,187,353.171875,1,0,0.939698492462312,"1 @ 0.47",0.1,"CHM_4_3"
"59",0.02,0.04,4.5,187,"12 / 12",0,175,353.421875,1,0,0.935828877005348,"1 @ 0.47",0.1,"CHM_4_3"
"60",0.02,0.05,4.5,181,"12 / 12",0,169,353.390625,1,0,0.933701657458563,"1 @ 0.47",0.1,"CHM_4_3"
"61",0.03,0.01,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"62",0.03,0.02,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"63",0.03,0.03,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"64",0.03,0.04,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"65",0.03,0.05,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"66",0.04,0.01,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"67",0.04,0.02,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"68",0.04,0.03,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"69",0.04,0.04,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"70",0.04,0.05,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"71",0.05,0.01,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"72",0.05,0.02,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"73",0.05,0.03,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"74",0.05,0.04,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"75",0.05,0.05,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"76",0.01,0.01,5,444,"12 / 12",0,432,345,1,0,0.972972972972973,"1 @ 0.49",0.1,"CHM_4_3"
"77",0.01,0.02,5,430,"12 / 12",0,418,345.109375,1,0,0.972093023255814,"1 @ 0.49",0.1,"CHM_4_3"
"78",0.01,0.03,5,414,"12 / 12",0,402,345.171875,1,0,0.971014492753623,"1 @ 0.49",0.1,"CHM_4_3"
"79",0.01,0.04,5,392,"12 / 12",0,380,344.921875,1,0,0.969387755102041,"1 @ 0.48",0.1,"CHM_4_3"
"80",0.01,0.05,5,385,"12 / 12",0,373,344.859375,1,0,0.968831168831169,"1 @ 0.48",0.1,"CHM_4_3"
"81",0.02,0.01,5,211,"12 / 12",0,199,344.953125,1,0,0.943127962085308,"1 @ 0.47",0.1,"CHM_4_3"
"82",0.02,0.02,5,206,"12 / 12",0,194,344.953125,1,0,0.941747572815534,"1 @ 0.47",0.1,"CHM_4_3"
"83",0.02,0.03,5,196,"12 / 12",0,184,345.109375,1,0,0.938775510204082,"1 @ 0.47",0.1,"CHM_4_3"
"84",0.02,0.04,5,184,"12 / 12",0,172,345.34375,1,0,0.934782608695652,"1 @ 0.47",0.1,"CHM_4_3"
"85",0.02,0.05,5,178,"12 / 12",0,166,345.296875,1,0,0.932584269662921,"1 @ 0.47",0.1,"CHM_4_3"
"86",0.03,0.01,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"87",0.03,0.02,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"88",0.03,0.03,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"89",0.03,0.04,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"90",0.03,0.05,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"91",0.04,0.01,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"92",0.04,0.02,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"93",0.04,0.03,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"94",0.04,0.04,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"95",0.04,0.05,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"96",0.05,0.01,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"97",0.05,0.02,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"98",0.05,0.03,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"99",0.05,0.04,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
"100",0.05,0.05,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,"CHM_4_3"
